Asset_ID,Name Sort Not sorted  Name,Version Sort Not sorted  Version,Software Manufacturer Sort Not sorted  Software Manufacturer,Type Sort Not sorted  Type,Installation Date Sort Not sorted  Installation Date,Installation Directory Sort Not sorted  Installation Directory,File Count Sort Not sorted  File Count
1884,Microsoft Resource File To COFF Object Conversion Utility,14.29,Microsoft Corporation Inc.,Application,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319,2.0
1884,Microsoft Security Client Policy Configuration Tool,4.18,Microsoft Corporation Inc.,Application,,C:\Program Files\Windows Defender,1.0
1884,Microsoft Tablet PC Component,10.0,Microsoft Corporation Inc.,Application,,C:\Program Files (x86)\Common Files\Microsoft Shared\ink,1.0
1884,Microsoft Update Health Service,10.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Microsoft Update Health Tools,1.0
1884,Microsoft Update Health Tools,5.72,Microsoft Corporation Inc.,Add/Remove Programs,"November 16, 2023 12:00:00 AM",,
1884,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219,10.0,Microsoft Corporation Inc.,Add/Remove Programs,"February 29, 2024 12:00:00 AM",,
1884,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219,10.0,Microsoft Corporation Inc.,Add/Remove Programs,"February 29, 2024 12:00:00 AM",,
1884,Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.42.34438,14.42,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Microsoft Visual C++ 2022 X64 Additional Runtime - 14.42.34438,14.42,Microsoft Corporation Inc.,Add/Remove Programs,"October 15, 2025 12:00:00 AM",,
1884,Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.42.34438,14.42,Microsoft Corporation Inc.,Add/Remove Programs,"October 15, 2025 12:00:00 AM",,
1884,Microsoft Visual Studio 2010 Tools for Office Runtime (x64),10.0,Microsoft Corporation Inc.,Add/Remove Programs,"February 29, 2024 12:00:00 AM",C:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\,
1884,Microsoft Win32WebViewHost app,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy,1.0
1884,Microsoft Word,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Microsoft Office\Office16,1.0
1884,Microsoft Word MUI (English) 2016,16.0,Microsoft Corporation Inc.,Add/Remove Programs,"February 11, 2026 12:00:00 AM",C:\Program Files\Microsoft Office\,
1884,MoUSO Core Worker Process,1507.2512,Microsoft Corporation Inc.,Application,,C:\Windows\UUS\Packages\Preview\amd64,1.0
1884,MoUSO Core Worker Process,1451.2512,Microsoft Corporation Inc.,Application,,C:\Windows\UUS\amd64,1.0
1884,Mozilla Maintenance Service,115.15,Mozilla,Add/Remove Programs,,,
1884,Mozilla Thunderbird (x86 en-US),115.15,Mozilla,Add/Remove Programs,,C:\Program Files (x86)\Mozilla Thunderbird,
1884,Narrator Home,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe,1.0
1884,NCLauncherFromChrome,1.0,HP Inc.,Application,,C:\Program Files (x86)\HP\HP Support Framework\Resources\HPNetworkCheck,2.0
1884,NCLauncherFromIE,8.0,HP Inc.,Application,,C:\Program Files (x86)\HP\HP Support Framework\Resources\HPNetworkCheck,1.0
1884,Notepad,10.0,Microsoft Corporation Inc.,Application,,C:\Windows,1.0
1884,Notifications host process,1451.2512,Microsoft Corporation Inc.,Application,,C:\Windows\UUS\amd64,1.0
1884,Notifications host process,1507.2512,Microsoft Corporation Inc.,Application,,C:\Windows\UUS\Packages\Preview\amd64,1.0
1884,OCChat,1.0,,Application,,C:\Program Files (x86)\HP\HPX Support\Resources\OCChat,1.0
1884,OESIS Framework V4 3rd Party Host,4.3,OPSWAT Inc.,Application,,C:\Program Files\BMC Software\Client Management\Client\bin\opswat,2.0
1884,OESIS Framework V4 Diagnose,4.3,OPSWAT Inc.,Application,,C:\Program Files\BMC Software\Client Management\Client\bin\opswat,1.0
1884,Office Licensing Admin Access Provider,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Common Files\microsoft shared\OFFICE16,1.0
1884,Office Source Engine,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Common Files\microsoft shared\Source Engine,2.0
1884,Office Subscription Licensing Heartbeat,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Common Files\microsoft shared\OFFICE16,1.0
1884,Office Telemetry Agent,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Microsoft Office\Office16,1.0
1884,Office Telemetry Dashboard,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Microsoft Office\Office16,1.0
1884,Office Telemetry Log,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Microsoft Office\Office16,1.0
1884,Office XML Handler,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Common Files\microsoft shared\OFFICE16,1.0
1884,OOBE Captive Portal Flow,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy,1.0
1884,OOBE Network Connection Flow,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy,1.0
1884,Outils de vérification linguistique 2016 de Microsoft Office - Français,16.0,Microsoft Corporation Inc.,Add/Remove Programs,"July 09, 2025 12:00:00 AM",C:\Program Files\Microsoft Office\,
1884,Picasa,3.9,Google Inc.,Application,,C:\Program Files (x86)\Google\Picasa3,7.0
1884,Picasa 3,3.9,Google Inc.,Add/Remove Programs,,"""C:\Program Files (x86)\Google\Picasa3""",
1884,Picasa Photo Viewer,3.9,Google Inc.,Application,,C:\Program Files (x86)\Google\Picasa3,1.0
1884,Plugin Container for Thunderbird,115.15,Mozilla Corporation,Application,,C:\Program Files (x86)\Mozilla Thunderbird,1.0
1884,Print Dialog,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Windows.PrintDialog_cw5n1h2txyewy,1.0
1884,Print driver host for applications,10.0,Microsoft Corporation Inc.,Application,,C:\Windows,1.0
1884,Print Queue Action Center,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Microsoft.Windows.PrintQueueActionCenter_cw5n1h2txyewy,1.0
1884,PWA Identity Proxy Host,144.0,Microsoft Corporation Inc.,Application,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115,5.0
1884,PwaHelper executable for Identity Proxy,144.0,Microsoft Corporation Inc.,Application,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115,5.0
1884,Python,3.8,Python Software Foundation,Application,,C:\Program Files\LibreOffice\program\python-core-3.8.19\bin,1.0
1884,Registry Editor,10.0,Microsoft Corporation Inc.,Application,,C:\Windows,1.0
1884,Safe Reboot Application,9.6,Ivanti,Application,,C:\Program Files\BMC Software\Client Management\Client\data\PatchManagementPremium\workspace,2.0
1884,Security Update for Microsoft Access 2016 (KB5002720) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Excel 2016 (KB5002837) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB3085538) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB3191869) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB3213551) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4011574) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4022176) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4462148) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4464583) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4475581) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4475587) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4484103) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB4484432) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5001941) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002341) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002576) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002616) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002669) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002713) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002762) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002766) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002812) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002818) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Office 2016 (KB5002826) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft PowerPoint 2016 (KB5002790) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Project 2016 (KB5002652) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Publisher 2016 (KB5002566) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Visio 2016 (KB5002634) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Security Update for Microsoft Word 2016 (KB5002839) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Send to OneNote Tool,16.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Microsoft Office\Office16,1.0
1884,SendCrashReport,12.0,Foxit Corporation,Application,,C:\Program Files (x86)\Foxit Software\Foxit PDF Reader,1.0
1884,Settings,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\ImmersiveControlPanel,1.0
1884,SFU Service,1.1,HP Inc.,Application,,C:\Windows\Firmware,1.0
1884,SolutionFinder,1.1,HP Inc.,Application,,C:\Program Files (x86)\HP\HP Support Framework\Resources\SolutionFinder,1.0
1884,Speech Recognition,10.0,Microsoft Corporation Inc.,Application,,C:\Windows\Speech\Common,1.0
1884,SQL External minidumper,11.0,Microsoft Corporation Inc.,Application,,C:\Program Files (x86)\Microsoft Analysis Services\AS OLEDB\110,2.0
1884,ST Deploy,9.6,Ivanti,Application,,C:\Program Files\BMC Software\Client Management\Client\data\PatchManagementPremium\workspace,3.0
1884,ST Remote Command,9.6,Ivanti,Application,,C:\Program Files\BMC Software\Client Management\Client\data\PatchManagementPremium\workspace,1.0
1884,System Information,10.0,Microsoft Corporation Inc.,Application,,C:\Program Files (x86)\Common Files\Microsoft Shared\MSInfo,2.0
1884,TA Compat service,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent\x86,1.0
1884,Take a Test,0.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy,1.0
1884,TaskbarController,1.0,HP Inc.,Application,,C:\Program Files (x86)\HP\HP Support Framework,1.0
1884,TCUI.UAP,0.0,Microsoft Corporation Inc.,Application,,C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy,1.0
1884,Thunderbird,115.15,Mozilla Corporation,Application,,C:\Program Files (x86)\Mozilla Thunderbird,1.0
1884,Thunderbird,18.05,Mozilla,Application,,D:\standar komputer,1.0
1884,Thunderbird Helper,115.15,Mozilla Corporation,Application,,C:\Program Files (x86)\Mozilla Thunderbird\uninstall,1.0
1884,Thunderbird Software Updater,115.15,Mozilla Foundation,Application,,C:\Program Files (x86)\Mozilla Thunderbird,1.0
1884,Thunderbird Windows Search Integration Handler,115.15,Mozilla Foundation,Application,,C:\Program Files (x86)\Mozilla Thunderbird,1.0
1884,Touch Keyboard and Handwriting Panel,10.0,Microsoft Corporation Inc.,Application,,C:\Program Files\Common Files\microsoft shared\ink,1.0
1884,Touch Keyboard and Handwriting Panel Helper,10.0,Microsoft Corporation Inc.,Application,,C:\Program Files (x86)\Common Files\Microsoft Shared\ink,1.0
1884,Track Review,2024.2,Foxit Software Inc.,Application,,C:\Program Files (x86)\Foxit Software\Foxit PDF Reader,1.0
1884,Trellix Agent,5.08,Trellix,MSI Database,"October 10, 2025 12:00:00 AM",C:\Program Files\McAfee\Agent\,
1884,Trellix Agent,5.8,Trellix,Add/Remove Programs,"October 10, 2025 12:00:00 AM",C:\Program Files\McAfee\Agent\,
1884,Trellix Agent AAC Host,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent\x86,1.0
1884,Trellix Agent Common Services,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent,1.0
1884,Trellix Agent Configurator,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent,2.0
1884,Trellix Agent Extension Updater,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent,1.0
1884,Trellix Agent McScanCheck,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent\x86,1.0
1884,Trellix Agent Repository Mirror,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent\x86,1.0
1884,Trellix Agent Script Engine,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent\x86,2.0
1884,Trellix Agent Service,5.8,Musarubra US LLC.,Application,,C:\Program Files\McAfee\Agent,1.0
1884,Trellix Data Exchange Layer for TA,6.0,Trellix,Add/Remove Programs,"October 10, 2025 12:00:00 AM",,
1884,Trellix Data Loss Prevention - Endpoint,11.12,Trellix,Add/Remove Programs,"October 15, 2025 12:00:00 AM",C:\Program Files\McAfee\DLP\Agent\,
1884,Trellix Dlp Diagnostic,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,2.0
1884,Trellix DLP Endpoint Agent,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,1.0
1884,Trellix DLP Endpoint Outlook Monitor,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,1.0
1884,Trellix DLP Endpoint Performance Monitor,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,1.0
1884,Trellix DLP Endpoint Service,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,1.0
1884,Trellix DLP Endpoint Service WatchDog,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,1.0
1884,Trellix DLP Endpoint Text Extractor,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,1.0
1884,Trellix DLP Native Messaging Host,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,2.0
1884,Trellix Email Storage Crawler,11.12,Trellix,Application,,C:\Program Files\McAfee\DLP\Agent,2.0
1884,Trellix Tray Application,2.2,Trellix,Application,,C:\Program Files\McAfee\Agent\x86,1.0
1884,UnifiedIoLauncher,1.2,HP Inc.,Application,,C:\Program Files (x86)\HP\HP Support Framework\Resources\SolutionFinder,1.0
1884,Update for Microsoft Office 2016 (KB2920678) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB2920717) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB2920720) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB2920724) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3114524) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3114903) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3115081) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3118262) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3118263) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3118264) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3191929) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB3213650) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4011035) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4011259) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4011621) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4011629) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4011634) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4022193) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4032254) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4464587) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4484104) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB4484145) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB5002050) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB5002251) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB5002466) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Office 2016 (KB5002623) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft OneDrive for Business (KB4022219) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft OneNote 2016 (KB5002761) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Outlook 2016 (KB5002747) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Microsoft Visio Viewer 2016 (KB2920709) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update for Skype for Business 2016 (KB5002567) 64-Bit Edition,,Microsoft Corporation Inc.,Add/Remove Programs,,,
1884,Update ML Engine,1507.2512,Microsoft Corporation Inc.,Application,,C:\Windows\UUS\Packages\Preview\amd64,1.0
1884,Visual Basic Command Line Compiler,14.8,Microsoft Corporation Inc.,Application,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319,2.0
1884,Visual C# Command Line Compiler,4.8,Microsoft Corporation Inc.,Application,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319,2.0
